order_id,order_date,customer_id,customer_city,product_category,quantity,price,discount,payment_method,revenue
4001,23-Mar-25,708,Islamabad,Electronics,3,150,0.05,Debit Card,428
4002,5-Apr-25,705,Karachi,Clothing,5,200,0,Credit Card,1000
4003,28-Jan-25,744,Islamabad,Electronics,5,100,0,Cash On Delivery,500
4004,11-Mar-25,748,Islamabad,Toys,4,250,0.1,Credit Card,900
4005,14-Apr-25,748,Karachi,Clothing,3,150,0.05,Debit Card,428
4006,13-Feb-25,738,Islamabad,Clothing,4,50,0.1,Cash On Delivery,180
4007,3-Feb-25,735,Islamabad,Clothing,5,50,0.15,Credit Card,213
4008,7-Feb-25,702,Islamabad,Electronics,5,100,0,Credit Card,500
4009,26-Mar-25,724,Faisalabad,Groceries,1,173,0.05,Credit Card,164
4010,5-Feb-25,742,Karachi,Electronics,2,150,0.1,Debit Card,270
4011,4-Feb-25,729,Rawalpindi,Home Decor,5,300,0.05,Debit Card,1425
4012,18-Feb-25,702,Karachi,Toys,3,150,0,Debit Card,450
4013,14-Apr-25,745,Karachi,Clothing,3,50,0.05,Cash On Delivery,143
4014,10-Feb-25,716,Rawalpindi,Clothing,4,300,0.15,Debit Card,1020
4015,18-Jan-25,725,Multan,Groceries,3,250,0.15,Cash On Delivery,638
4016,16-Feb-25,707,Karachi,Home Decor,5,200,0,Credit Card,1000
4017,20-Jan-25,738,Rawalpindi,Clothing,5,50,0.15,Mobile Wallet,213
4018,1-Mar-25,746,Karachi,Groceries,5,173,0,Cash On Delivery,865
4019,15-Jan-25,727,Lahore,Groceries,3,150,0,Cash On Delivery,450
4020,21-Jan-25,748,Lahore,Electronics,3,300,0.1,Cash On Delivery,810
4021,23-Jan-25,738,Karachi,Clothing,3,150,0,Cash On Delivery,450
4022,26-Jan-25,738,Karachi,Electronics,2,250,0.1,Credit Card,450
4023,11-Feb-25,703,Islamabad,Electronics,1,150,0.1,Debit Card,135
4024,31-Jan-25,748,Islamabad,Clothing,1,300,0.15,Credit Card,255
4025,10-Mar-25,716,Karachi,Home Decor,3,200,0.1,Debit Card,540
4026,9-Mar-25,712,Lahore,Clothing,2,250,0,Cash On Delivery,500
4027,2-Apr-25,733,Faisalabad,Clothing,3,300,0.1,Mobile Wallet,810
4028,27-Feb-25,737,Islamabad,Toys,2,50,0.1,Credit Card,90
4029,12-Mar-25,703,Islamabad,Toys,1,50,0,Cash On Delivery,50
4030,30-Jan-25,717,Multan,Electronics,3,50,0.1,Debit Card,135
4031,27-Mar-25,736,Islamabad,Toys,5,100,0,Cash On Delivery,500
4032,2-Mar-25,742,Islamabad,Clothing,4,100,0,Credit Card,400
4033,25-Feb-25,743,Karachi,Clothing,4,200,0,Credit Card,800
4034,25-Mar-25,715,Rawalpindi,Electronics,4,300,0.1,Credit Card,1080
4035,25-Jan-25,729,Lahore,Clothing,2,200,0.05,Cash On Delivery,380
4036,1-Feb-25,734,Islamabad,Clothing,5,50,0,Cash On Delivery,250
4037,18-Apr-25,730,Karachi,Clothing,2,100,0.15,Mobile Wallet,170
4038,28-Jan-25,716,Lahore,Electronics,2,200,0,Mobile Wallet,400
4039,29-Apr-25,742,Rawalpindi,Groceries,4,300,0,Cash On Delivery,1200
4040,2-Apr-25,737,Islamabad,Home Decor,2,150,0.05,Credit Card,285
4041,5-Apr-25,737,Multan,Electronics,3,150,0,Credit Card,450
4042,3-Mar-25,704,Karachi,Home Decor,1,250,0,Debit Card,250
4043,18-Mar-25,737,Karachi,Toys,4,50,0.1,Debit Card,180
4044,18-Mar-25,733,Rawalpindi,Clothing,4,300,0.1,Cash On Delivery,1080
4045,10-Feb-25,716,Islamabad,Toys,3,300,0.1,Debit Card,810
4046,20-Feb-25,729,Faisalabad,Groceries,4,150,0,Credit Card,600
4047,21-Mar-25,716,Multan,Clothing,1,250,0.05,Cash On Delivery,238
4048,17-Jan-25,728,Islamabad,Clothing,2,150,0.1,Debit Card,270
4049,17-Apr-25,700,Islamabad,Groceries,5,173,0,Cash On Delivery,865
4050,27-Mar-25,707,Multan,Groceries,3,50,0.05,Cash On Delivery,143
4051,24-Apr-25,745,Multan,Home Decor,3,150,0.1,Debit Card,405
4052,13-Feb-25,705,Lahore,Groceries,5,200,0.1,Credit Card,900
4053,23-Mar-25,740,Lahore,Groceries,1,50,0.1,Debit Card,45
4054,3-Feb-25,700,Multan,Clothing,5,300,0.15,Cash On Delivery,1275
4055,15-Jan-25,735,Islamabad,Home Decor,5,50,0.1,Cash On Delivery,225
4056,19-Jan-25,722,Karachi,Home Decor,1,150,0.1,Credit Card,135
4057,27-Jan-25,739,Lahore,Clothing,3,173,0.1,Mobile Wallet,467
4058,6-Apr-25,701,Islamabad,Toys,2,173,0.05,Mobile Wallet,329
4059,23-Jan-25,717,Islamabad,Clothing,3,173,0,Debit Card,519
4060,21-Jan-25,712,Islamabad,Clothing,1,173,0.15,Debit Card,147
4061,15-Apr-25,701,Karachi,Electronics,3,173,0.05,Debit Card,493
4062,26-Mar-25,722,Islamabad,Clothing,3,150,0,Cash On Delivery,450
4063,24-Mar-25,701,Rawalpindi,Clothing,3,173,0.1,Cash On Delivery,467
4064,15-Jan-25,738,Karachi,Home Decor,5,150,0,Credit Card,750
4065,25-Feb-25,724,Islamabad,Electronics,4,250,0.1,Credit Card,900
4066,26-Apr-25,700,Karachi,Toys,3,50,0,Mobile Wallet,150
4067,8-Mar-25,721,Rawalpindi,Toys,3,200,0,Cash On Delivery,600
4068,21-Mar-25,742,Islamabad,Clothing,3,150,0.1,Cash On Delivery,405
4069,22-Feb-25,712,Lahore,Clothing,3,150,0.1,Debit Card,405
4070,23-Feb-25,735,Lahore,Home Decor,5,250,0.1,Mobile Wallet,1125
4071,17-Apr-25,738,Karachi,Groceries,3,100,0.15,Cash On Delivery,255
4072,25-Mar-25,732,Lahore,Clothing,4,200,0,Debit Card,800
4073,2-Mar-25,739,Faisalabad,Clothing,3,250,0,Cash On Delivery,750
4074,12-Feb-25,709,Lahore,Toys,3,150,0.05,Debit Card,428
4075,4-Jan-25,726,Islamabad,Toys,4,250,0,Mobile Wallet,1000
4076,24-Apr-25,725,Lahore,Toys,3,300,0.15,Mobile Wallet,765
4077,1-Feb-25,711,Islamabad,Electronics,1,173,0.15,Debit Card,147
4078,13-Apr-25,729,Faisalabad,Clothing,1,250,0.05,Credit Card,238
4079,18-Jan-25,727,Islamabad,Electronics,4,250,0,Cash On Delivery,1000
4080,17-Apr-25,716,Lahore,Clothing,2,300,0.15,Mobile Wallet,510
4081,7-Apr-25,717,Rawalpindi,Groceries,5,200,0,Debit Card,1000
4082,26-Feb-25,734,Karachi,Groceries,2,150,0.1,Cash On Delivery,270
4083,11-Jan-25,745,Islamabad,Home Decor,2,200,0,Debit Card,400
4084,28-Jan-25,726,Multan,Clothing,4,150,0.1,Mobile Wallet,540
4085,8-Jan-25,701,Faisalabad,Clothing,4,173,0.1,Cash On Delivery,623
4086,20-Apr-25,748,Rawalpindi,Clothing,4,50,0.1,Cash On Delivery,180
4087,19-Feb-25,731,Lahore,Toys,4,100,0.1,Mobile Wallet,360
4088,4-Jan-25,710,Multan,Electronics,3,300,0.15,Cash On Delivery,765
4089,18-Apr-25,737,Lahore,Home Decor,5,250,0,Mobile Wallet,1250
4090,14-Mar-25,711,Rawalpindi,Clothing,3,200,0.05,Mobile Wallet,570
4091,7-Jan-25,721,Karachi,Clothing,3,100,0.15,Cash On Delivery,255
4092,8-Apr-25,701,Islamabad,Groceries,4,150,0,Mobile Wallet,600
4093,6-Apr-25,749,Islamabad,Electronics,3,100,0,Credit Card,300
4094,25-Mar-25,709,Rawalpindi,Electronics,2,100,0,Cash On Delivery,200
4095,31-Jan-25,729,Islamabad,Clothing,3,50,0.1,Debit Card,135
4096,31-Mar-25,745,Islamabad,Electronics,2,250,0.1,Cash On Delivery,450
4097,15-Jan-25,736,Islamabad,Groceries,1,250,0,Cash On Delivery,250
4098,28-Mar-25,744,Lahore,Clothing,3,100,0,Cash On Delivery,300
4099,17-Apr-25,738,Lahore,Clothing,3,173,0.1,Cash On Delivery,467
4100,14-Apr-25,723,Faisalabad,Electronics,3,250,0.15,Cash On Delivery,638
4101,9-Jan-25,706,Islamabad,Electronics,1,173,0.15,Mobile Wallet,147
4102,25-Feb-25,746,Karachi,Clothing,3,100,0.15,Debit Card,255
4103,8-Mar-25,717,Lahore,Clothing,4,200,0,Cash On Delivery,800
